Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_COLUMN
    ALTER_TABLE
    ASTERISK
    COUNT
    DELETE_FROM
    DISTINCT
    DROP_COLUMN
    FROM
    GROUP_BY
    HAVING
    INSERT_INTO
    JOIN
    NOT_NULL
    ON
    OR
    SELECT
    SET
    UPDATE
    VALUES
    WHERE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> usql_statement
Rule 2     usql_statement -> usql_select_statement
Rule 3     usql_statement -> usql_insert_statement
Rule 4     usql_statement -> usql_update_statement
Rule 5     usql_statement -> usql_delete_statement
Rule 6     usql_statement -> usql_alter_table_statement
Rule 7     usql_select_statement -> TRAEME select_elements DE_LA_TABLA table_reference optional_usql_join optional_usql_where optional_usql_group_by SEMICOLON
Rule 8     usql_insert_statement -> METE_EN IDENTIFIER LPAREN column_list RPAREN LOS_VALORES LPAREN value_list RPAREN SEMICOLON
Rule 9     usql_update_statement -> ACTUALIZA IDENTIFIER SETEA set_list optional_usql_where SEMICOLON
Rule 10    usql_delete_statement -> BORRA_DE_LA IDENTIFIER optional_usql_where SEMICOLON
Rule 11    usql_alter_table_statement -> CAMBIA_LA_TABLA IDENTIFIER alter_action_usql SEMICOLON
Rule 12    alter_action_usql -> AGREGA_LA_COLUMNA IDENTIFIER data_type nullable
Rule 13    alter_action_usql -> ELIMINA_LA_COLUMNA IDENTIFIER
Rule 14    data_type -> IDENTIFIER LPAREN NUMBER RPAREN
Rule 15    nullable -> NO_NULO
Rule 16    nullable -> empty
Rule 17    set_list -> assignment
Rule 18    set_list -> set_list COMMA assignment
Rule 19    assignment -> IDENTIFIER EQUALS value
Rule 20    select_elements -> TODO
Rule 21    select_elements -> LOS_DISTINTOS select_list
Rule 22    select_elements -> CONTANDO LPAREN TODO RPAREN
Rule 23    select_elements -> select_list
Rule 24    select_list -> IDENTIFIER
Rule 25    select_list -> select_list COMMA IDENTIFIER
Rule 26    table_reference -> IDENTIFIER
Rule 27    optional_usql_join -> MEZCLANDO table_reference EN condition
Rule 28    optional_usql_join -> empty
Rule 29    optional_usql_where -> DONDE condition
Rule 30    optional_usql_where -> empty
Rule 31    optional_usql_group_by -> AGRUPANDO_POR group_list WHERE_DEL_GROUP_BY condition
Rule 32    optional_usql_group_by -> empty
Rule 33    group_list -> IDENTIFIER
Rule 34    group_list -> group_list COMMA IDENTIFIER
Rule 35    column_list -> IDENTIFIER
Rule 36    column_list -> column_list COMMA IDENTIFIER
Rule 37    value_list -> value
Rule 38    value_list -> value_list COMMA value
Rule 39    value -> NUMBER
Rule 40    value -> STRING
Rule 41    condition -> expression comparator expression
Rule 42    condition -> expression BETWEEN expression AND expression
Rule 43    condition -> expression ENTRE expression Y expression
Rule 44    condition -> expression
Rule 45    expression -> IDENTIFIER
Rule 46    expression -> IDENTIFIER DOT IDENTIFIER
Rule 47    expression -> NUMBER
Rule 48    expression -> STRING
Rule 49    comparator -> EQUALS
Rule 50    comparator -> GREATER_THAN
Rule 51    comparator -> LESS_THAN
Rule 52    comparator -> GE
Rule 53    comparator -> LE
Rule 54    comparator -> NE
Rule 55    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZA            : 9
ADD_COLUMN           : 
AGREGA_LA_COLUMNA    : 12
AGRUPANDO_POR        : 31
ALTER_TABLE          : 
AND                  : 42
ASTERISK             : 
BETWEEN              : 42
